evidence_id,evidence_type,name,source_path,is_file,is_dir,size_bytes,modified_time_epoch
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p121-daily-gem-loop-e2e-local-smoke-20260622-144950-,GEM_DECISION_JOURNAL,P121_STEP_P120_DECISION_JOURNAL_BRIDGE,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P120_DECISION_JOURNAL_BRIDGE,False,True,0,1782293818
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p120-gem-response-decision-journal-bridge-20260622-1,GEM_DECISION_JOURNAL,P120_GEM_RESPONSE_DECISION_JOURNAL_BRIDGE_20260622_140755,05_EXPORTS/P120_GEM_RESPONSE_DECISION_JOURNAL_BRIDGE_20260622_140755,False,True,0,1782293818
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p188-real-case-ui-operator-decision-gate-20260624-10,GEM_DECISION_JOURNAL,P188_ZIP_MANIFEST.json,05_EXPORTS/P188_REAL_CASE_UI_OPERATOR_DECISION_GATE_20260624_105355/P188_ZIP_MANIFEST.json,True,False,431,1782291243
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p188-real-case-ui-operator-decision-gate-20260624-10,GEM_DECISION_JOURNAL,P188_REAL_CASE_OPERATOR_DECISION_GATE_REPORT.md,05_EXPORTS/P188_REAL_CASE_UI_OPERATOR_DECISION_GATE_20260624_105355/P188_REAL_CASE_OPERATOR_DECISION_GATE_REPORT.md,True,False,557,1782291241
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p188-real-case-ui-operator-decision-gate-20260624-10,GEM_DECISION_JOURNAL,P188_SUMMARY.json,05_EXPORTS/P188_REAL_CASE_UI_OPERATOR_DECISION_GATE_20260624_105355/P188_SUMMARY.json,True,False,1125,1782291241
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p188-real-case-ui-operator-decision-gate-20260624-10,GEM_DECISION_JOURNAL,P188_REAL_CASE_OPERATOR_DECISION_GATE.json,05_EXPORTS/P188_REAL_CASE_UI_OPERATOR_DECISION_GATE_20260624_105355/P188_REAL_CASE_OPERATOR_DECISION_GATE.json,True,False,2153,1782291241
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p187-real-manual-portfolio-case-review-gate-20260624,GEM_DECISION_JOURNAL,P187_ZIP_MANIFEST.json,05_EXPORTS/P187_REAL_MANUAL_PORTFOLIO_CASE_REVIEW_GATE_20260624_104926/P187_ZIP_MANIFEST.json,True,False,359,1782290969
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p187-real-manual-portfolio-case-review-gate-20260624,GEM_DECISION_JOURNAL,P187_REAL_MANUAL_CASE_GATE_REPORT.md,05_EXPORTS/P187_REAL_MANUAL_PORTFOLIO_CASE_REVIEW_GATE_20260624_104926/P187_REAL_MANUAL_CASE_GATE_REPORT.md,True,False,631,1782290967
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p187-real-manual-portfolio-case-review-gate-20260624,GEM_DECISION_JOURNAL,P187_SUMMARY.json,05_EXPORTS/P187_REAL_MANUAL_PORTFOLIO_CASE_REVIEW_GATE_20260624_104926/P187_SUMMARY.json,True,False,1201,1782290967
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p187-real-manual-portfolio-case-review-gate-20260624,GEM_DECISION_JOURNAL,P187_REAL_MANUAL_CASE_GATE.json,05_EXPORTS/P187_REAL_MANUAL_PORTFOLIO_CASE_REVIEW_GATE_20260624_104926/P187_REAL_MANUAL_CASE_GATE.json,True,False,1229,1782290967
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p167-human-review-reference-prompt-gate-20260623-180,GEM_DECISION_JOURNAL,P167_SUMMARY.json,05_EXPORTS/P167_HUMAN_REVIEW_REFERENCE_PROMPT_GATE_20260623_180529/P167_SUMMARY.json,True,False,998,1782237929
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p167-human-review-reference-prompt-gate-20260623-180,GEM_DECISION_JOURNAL,P167_OPERATOR_REVIEW_INSTRUCTIONS.md,05_EXPORTS/P167_HUMAN_REVIEW_REFERENCE_PROMPT_GATE_20260623_180529/P167_OPERATOR_REVIEW_INSTRUCTIONS.md,True,False,429,1782237929
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p167-human-review-reference-prompt-gate-20260623-180,GEM_DECISION_JOURNAL,P167_GATE_REPORT.md,05_EXPORTS/P167_HUMAN_REVIEW_REFERENCE_PROMPT_GATE_20260623_180529/P167_GATE_REPORT.md,True,False,1292,1782237929
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p167-human-review-reference-prompt-gate-20260623-180,GEM_DECISION_JOURNAL,P167_REFERENCE_PROMPT_REVIEW_WORKBENCH.csv,05_EXPORTS/P167_HUMAN_REVIEW_REFERENCE_PROMPT_GATE_20260623_180529/P167_REFERENCE_PROMPT_REVIEW_WORKBENCH.csv,True,False,1429,1782237929
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p161-release-seal-or-p160b-real-case-review-pack-202,GEM_DECISION_JOURNAL,P161_SUMMARY.json,05_EXPORTS/P161_RELEASE_SEAL_OR_P160B_REAL_CASE_REVIEW_PACK_20260623_154249/P161_SUMMARY.json,True,False,1693,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p161-release-seal-or-p160b-real-case-review-pack-202,GEM_DECISION_JOURNAL,P161_RELEASE_SEAL_REPORT.json,05_EXPORTS/P161_RELEASE_SEAL_OR_P160B_REAL_CASE_REVIEW_PACK_20260623_154249/P161_RELEASE_SEAL_REPORT.json,True,False,1693,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p161-release-seal-or-p160b-real-case-review-pack-202,GEM_DECISION_JOURNAL,P161_RELEASE_SEAL_DECISION.md,05_EXPORTS/P161_RELEASE_SEAL_OR_P160B_REAL_CASE_REVIEW_PACK_20260623_154249/P161_RELEASE_SEAL_DECISION.md,True,False,1104,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p161-release-seal-or-p160b-real-case-review-pack-202,GEM_DECISION_JOURNAL,P161_RELEASE_SEAL_REPORT.csv,05_EXPORTS/P161_RELEASE_SEAL_OR_P160B_REAL_CASE_REVIEW_PACK_20260623_154249/P161_RELEASE_SEAL_REPORT.csv,True,False,1438,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p161-release-seal-or-p160b-real-case-review-pack-202,GEM_DECISION_JOURNAL,P161_HANDOFF.md,05_EXPORTS/P161_RELEASE_SEAL_OR_P160B_REAL_CASE_REVIEW_PACK_20260623_154249/P161_HANDOFF.md,True,False,1112,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p157-prompt-patch-candidate-review-or-apply-gate-202,GEM_DECISION_JOURNAL,P157_REVIEW_GATE_DECISION.md,05_EXPORTS/P157_PROMPT_PATCH_CANDIDATE_REVIEW_OR_APPLY_GATE_20260623_141418/P157_REVIEW_GATE_DECISION.md,True,False,973,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p156-prompt-patch-candidate-or-stop-after-human-revi,GEM_DECISION_JOURNAL,P156_WORKBENCH_DECISION_READBACK.csv,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_160539/P156_WORKBENCH_DECISION_READBACK.csv,True,False,407,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p156-prompt-patch-candidate-or-stop-after-human-revi,GEM_DECISION_JOURNAL,P156_PROMPT_PATCH_CANDIDATE_OR_STOP_REPORT.json,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_160539/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_REPORT.json,True,False,2946,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p156-prompt-patch-candidate-or-stop-after-human-revi,GEM_DECISION_JOURNAL,P156_SUMMARY.json,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_160539/P156_SUMMARY.json,True,False,1432,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p156-prompt-patch-candidate-or-stop-after-human-revi,GEM_DECISION_JOURNAL,P156_PROMPT_PATCH_CANDIDATE.md,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_160539/P156_PROMPT_PATCH_CANDIDATE.md,True,False,426,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p156-prompt-patch-candidate-or-stop-after-human-revi,GEM_DECISION_JOURNAL,P156_HANDOFF.md,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_160539/P156_HANDOFF.md,True,False,343,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p156-prompt-patch-candidate-or-stop-after-human-revi,GEM_DECISION_JOURNAL,P156_SUMMARY.json,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_155058/P156_SUMMARY.json,True,False,1417,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p156-prompt-patch-candidate-or-stop-after-human-revi,GEM_DECISION_JOURNAL,P156_WORKBENCH_DECISION_READBACK.csv,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_155058/P156_WORKBENCH_DECISION_READBACK.csv,True,False,431,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p156-prompt-patch-candidate-or-stop-after-human-revi,GEM_DECISION_JOURNAL,P156_PROMPT_PATCH_CANDIDATE_OR_STOP_REPORT.json,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_155058/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_REPORT.json,True,False,2955,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p156-prompt-patch-candidate-or-stop-after-human-revi,GEM_DECISION_JOURNAL,P156_STOP_WAITING_HUMAN_REVIEW.md,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_155058/P156_STOP_WAITING_HUMAN_REVIEW.md,True,False,469,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p156-prompt-patch-candidate-or-stop-after-human-revi,GEM_DECISION_JOURNAL,P156_HANDOFF.md,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_155058/P156_HANDOFF.md,True,False,327,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p154-prompt-correction-apply-plan-or-stop-20260623-1,GEM_DECISION_JOURNAL,P154_HUMAN_REVIEW_DECISION.md,05_EXPORTS/P154_PROMPT_CORRECTION_APPLY_PLAN_OR_STOP_20260623_144922/P154_HUMAN_REVIEW_DECISION.md,True,False,403,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p153-correction-loop-real-case-20260623-143503-p153-,GEM_DECISION_JOURNAL,P153_SUMMARY.json,05_EXPORTS/P153_CORRECTION_LOOP_REAL_CASE_20260623_143503/P153_SUMMARY.json,True,False,812,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p153-correction-loop-real-case-20260623-143503-p153-,GEM_DECISION_JOURNAL,P153_PROMPT_IMPROVEMENT_SUGGESTIONS.md,05_EXPORTS/P153_CORRECTION_LOOP_REAL_CASE_20260623_143503/P153_PROMPT_IMPROVEMENT_SUGGESTIONS.md,True,False,570,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p153-correction-loop-real-case-20260623-143503-p153-,GEM_DECISION_JOURNAL,P153_OPERATOR_REVIEW_CHECKLIST.md,05_EXPORTS/P153_CORRECTION_LOOP_REAL_CASE_20260623_143503/P153_OPERATOR_REVIEW_CHECKLIST.md,True,False,364,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p153-correction-loop-real-case-20260623-143503-p153-,GEM_DECISION_JOURNAL,P153_CORRECTION_LOOP_REAL_CASE_REPORT.json,05_EXPORTS/P153_CORRECTION_LOOP_REAL_CASE_20260623_143503/P153_CORRECTION_LOOP_REAL_CASE_REPORT.json,True,False,4742,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p153-correction-loop-real-case-20260623-143503-p153-,GEM_DECISION_JOURNAL,P153_CORRECTION_ACTIONS.csv,05_EXPORTS/P153_CORRECTION_LOOP_REAL_CASE_20260623_143503/P153_CORRECTION_ACTIONS.csv,True,False,1066,1782235747
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p133-gem-multimodal-response-capture-image-usage-gat,GEM_DECISION_JOURNAL,P133_GEM_RESPONSE_HUMAN_REVIEW.md,05_EXPORTS/P133_GEM_MULTIMODAL_RESPONSE_CAPTURE_IMAGE_USAGE_GATE_20260622_181633/P133_GEM_RESPONSE_HUMAN_REVIEW.md,True,False,1605,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p128-prompt-input-image-capture-human-review-2026062,GEM_DECISION_JOURNAL,P128_README.md,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_README.md,True,False,311,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p128-prompt-input-image-capture-human-review-2026062,GEM_DECISION_JOURNAL,P128_MANUAL_TRANSCRIPTION_TEMPLATE.md,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_MANUAL_TRANSCRIPTION_TEMPLATE.md,True,False,766,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p128-prompt-input-image-capture-human-review-2026062,GEM_DECISION_JOURNAL,P128_OPERATOR_VISUAL_NOTES_TEMPLATE.md,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_OPERATOR_VISUAL_NOTES_TEMPLATE.md,True,False,317,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p128-prompt-input-image-capture-human-review-2026062,GEM_DECISION_JOURNAL,P128_IMAGE_INPUT_CONTRACT.json,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_IMAGE_INPUT_CONTRACT.json,True,False,1883,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p128-prompt-input-image-capture-human-review-2026062,GEM_DECISION_JOURNAL,P128_IMAGE_CAPTURE_MANIFEST.json,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_IMAGE_CAPTURE_MANIFEST.json,True,False,3489,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p128-prompt-input-image-capture-human-review-2026062,GEM_DECISION_JOURNAL,README.md,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_IMAGE_CAPTURE_INBOX/README.md,True,False,242,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p128-prompt-input-image-capture-human-review-2026062,GEM_DECISION_JOURNAL,.gitkeep,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_IMAGE_CAPTURE_INBOX/.gitkeep,True,False,2,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p128-prompt-input-image-capture-human-review-2026062,GEM_DECISION_JOURNAL,P128_IMAGE_CAPTURE_GUIDE.md,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_IMAGE_CAPTURE_GUIDE.md,True,False,819,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p128-prompt-input-image-capture-human-review-2026062,GEM_DECISION_JOURNAL,P128_IMAGE_CAPTURE_CHECKLIST.csv,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_IMAGE_CAPTURE_CHECKLIST.csv,True,False,514,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p121-daily-gem-loop-e2e-local-smoke-20260622-144950-,GEM_DECISION_JOURNAL,P120_SOURCE_CAPTURE_SNAPSHOT.json,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P120_DECISION_JOURNAL_BRIDGE/P120_SOURCE_CAPTURE_SNAPSHOT.json,True,False,5842,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p121-daily-gem-loop-e2e-local-smoke-20260622-144950-,GEM_DECISION_JOURNAL,P120_DECISION_JOURNAL_ENTRY.csv,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P120_DECISION_JOURNAL_BRIDGE/P120_DECISION_JOURNAL_ENTRY.csv,True,False,855,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p121-daily-gem-loop-e2e-local-smoke-20260622-144950-,GEM_DECISION_JOURNAL,P120_DECISION_JOURNAL_ENTRY.json,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P120_DECISION_JOURNAL_BRIDGE/P120_DECISION_JOURNAL_ENTRY.json,True,False,1458,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p121-daily-gem-loop-e2e-local-smoke-20260622-144950-,GEM_DECISION_JOURNAL,P120_BRIDGE_MANIFEST.json,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P120_DECISION_JOURNAL_BRIDGE/P120_BRIDGE_MANIFEST.json,True,False,2204,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p121-daily-gem-loop-e2e-local-smoke-20260622-144950-,GEM_DECISION_JOURNAL,P120_BRIDGE_REPORT.md,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P120_DECISION_JOURNAL_BRIDGE/P120_BRIDGE_REPORT.md,True,False,843,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p121-daily-gem-loop-e2e-local-smoke-20260622-144950-,GEM_DECISION_JOURNAL,P120_BRIDGE_CONTRACT.json,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P120_DECISION_JOURNAL_BRIDGE/P120_BRIDGE_CONTRACT.json,True,False,1343,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p120-gem-response-decision-journal-bridge-20260622-1,GEM_DECISION_JOURNAL,P120_SOURCE_CAPTURE_SNAPSHOT.json,05_EXPORTS/P120_GEM_RESPONSE_DECISION_JOURNAL_BRIDGE_20260622_140755/P120_SOURCE_CAPTURE_SNAPSHOT.json,True,False,796,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p120-gem-response-decision-journal-bridge-20260622-1,GEM_DECISION_JOURNAL,P120_DECISION_JOURNAL_ENTRY.csv,05_EXPORTS/P120_GEM_RESPONSE_DECISION_JOURNAL_BRIDGE_20260622_140755/P120_DECISION_JOURNAL_ENTRY.csv,True,False,786,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p120-gem-response-decision-journal-bridge-20260622-1,GEM_DECISION_JOURNAL,P120_DECISION_JOURNAL_ENTRY.json,05_EXPORTS/P120_GEM_RESPONSE_DECISION_JOURNAL_BRIDGE_20260622_140755/P120_DECISION_JOURNAL_ENTRY.json,True,False,1387,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p120-gem-response-decision-journal-bridge-20260622-1,GEM_DECISION_JOURNAL,P120_BRIDGE_MANIFEST.json,05_EXPORTS/P120_GEM_RESPONSE_DECISION_JOURNAL_BRIDGE_20260622_140755/P120_BRIDGE_MANIFEST.json,True,False,1984,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p120-gem-response-decision-journal-bridge-20260622-1,GEM_DECISION_JOURNAL,P120_BRIDGE_REPORT.md,05_EXPORTS/P120_GEM_RESPONSE_DECISION_JOURNAL_BRIDGE_20260622_140755/P120_BRIDGE_REPORT.md,True,False,797,1782235746
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p120-gem-response-decision-journal-bridge-20260622-1,GEM_DECISION_JOURNAL,P120_BRIDGE_CONTRACT.json,05_EXPORTS/P120_GEM_RESPONSE_DECISION_JOURNAL_BRIDGE_20260622_140755/P120_BRIDGE_CONTRACT.json,True,False,1343,1782235746
